AttendanceID,StudentID,ClassID,Date,Status,Remarks
286,360,3,2024-09-08,Present,Molestiae molestias fugiat facilis harum voluptatum sit consequatur.
287,390,1,2024-09-07,Absent,In mollitia quibusdam recusandae quam odio necessitatibus nostrum rerum.
288,214,3,2024-09-27,Absent,Consequuntur expedita dolorum quis iusto asperiores reprehenderit sed aperiam ipsa commodi velit ipsam.
289,264,3,2024-09-30,Late,Voluptatem odit occaecati fuga sequi veniam quo ipsam eos.
290,108,3,2024-10-02,Present,Reiciendis quasi omnis quibusdam quae nisi quisquam adipisci atque culpa.
291,308,3,2024-09-21,Present,Blanditiis quam nihil similique voluptate nesciunt ex.
292,276,2,2024-09-05,Late,Alias facilis atque mollitia voluptatum doloribus quo sed.
293,221,3,2024-09-12,Present,Minus minima architecto veniam inventore dicta.
294,30,2,2024-09-25,Absent,Quas eligendi dicta temporibus aspernatur deleniti accusamus ipsa alias.
295,277,3,2024-09-15,Present,Iure sunt veniam dignissimos voluptas ex dolores ad dicta fugiat eveniet itaque amet.
296,46,1,2024-09-21,Absent,Nihil eum nesciunt autem eius a vero incidunt nisi sunt molestiae numquam.
297,181,3,2024-09-12,Late,Doloribus voluptate in explicabo dicta aliquid laudantium non.
298,178,1,2024-09-20,Absent,Magni iusto dicta cum hic molestiae aliquid.
299,351,3,2024-09-26,Absent,Recusandae vero amet hic nihil esse ad fuga blanditiis ab maiores vero dicta.
300,371,3,2024-09-13,Late,Commodi enim repudiandae vel molestiae eaque.
301,322,3,2024-09-10,Late,Eius excepturi ullam nobis illo dolores incidunt possimus exercitationem eos eius animi.
302,361,1,2024-09-12,Late,Blanditiis sapiente placeat dolores recusandae repudiandae.
303,234,1,2024-09-03,Late,Repellendus rem voluptate molestiae odio eius officia magni dolor minima quasi error.
304,285,1,2024-09-12,Absent,Repudiandae quod aliquid accusantium necessitatibus quisquam suscipit.
305,243,3,2024-09-26,Late,Veritatis aliquam impedit magnam perferendis incidunt labore facilis quo odit.
306,247,2,2024-09-13,Absent,Quasi explicabo dolore pariatur sint dicta odit sit quam repellat autem modi iure.
307,350,1,2024-09-22,Late,Consequatur incidunt facilis est optio nihil labore repellendus quidem error doloribus quam sunt.
308,215,2,2024-09-18,Absent,Deleniti quod corrupti maiores aspernatur maxime distinctio excepturi.
309,339,2,2024-09-07,Late,Sed tempora tempora culpa dicta laboriosam assumenda velit est rerum adipisci.
310,45,1,2024-09-10,Absent,Eveniet totam quae saepe aperiam magni accusantium saepe velit.
311,369,2,2024-09-09,Absent,Nisi praesentium quod veritatis sit inventore corrupti distinctio eos neque illo ipsam.
312,11,2,2024-10-02,Absent,Officia asperiores nobis voluptatum cupiditate id.
313,230,3,2024-09-30,Present,Dolorum laborum temporibus praesentium qui voluptatum.
314,379,2,2024-09-10,Present,Provident distinctio corrupti veniam qui illo incidunt molestiae.
315,50,2,2024-09-25,Present,Rem quis non maxime unde dicta.
316,280,1,2024-09-07,Absent,Blanditiis dolorem ducimus earum dolorum odio.
317,330,3,2024-09-19,Present,Pariatur blanditiis animi sit sed voluptate illum.
318,15,3,2024-09-30,Absent,Tempora perspiciatis distinctio quia odit recusandae totam odit eius repellat voluptatem expedita doloremque.
319,9,3,2024-09-12,Present,Suscipit tempora natus animi quo quidem laudantium nobis distinctio magni.
320,318,3,2024-10-02,Absent,Odit recusandae expedita cupiditate nam exercitationem.
321,330,1,2024-09-19,Absent,Aspernatur ea animi in voluptatem adipisci mollitia vitae assumenda dolor.
322,172,1,2024-09-04,Present,Magni distinctio natus aspernatur explicabo aspernatur inventore vero quaerat soluta.
323,104,1,2024-09-03,Absent,A totam neque amet natus minus consectetur voluptatem cum.
324,186,3,2024-10-01,Present,Nemo fuga beatae adipisci temporibus facere facilis magnam.
325,117,2,2024-10-02,Late,Laboriosam saepe nobis placeat quis nemo ullam sunt culpa tenetur sunt.
326,79,3,2024-09-11,Absent,Temporibus iure saepe fugiat doloremque necessitatibus commodi error sed incidunt.
327,65,3,2024-10-01,Present,Dignissimos quos fugit culpa atque repellat nobis incidunt maxime fugiat.
328,199,1,2024-09-29,Late,Eligendi est exercitationem iure ullam voluptatum magni deserunt voluptates.
329,399,1,2024-09-09,Absent,Dolorem asperiores numquam iusto doloremque iure error.
330,240,3,2024-09-07,Late,Occaecati deserunt itaque quaerat laborum sapiente corrupti fugit odit ipsam.
331,21,1,2024-09-17,Present,Tempore dolores accusamus temporibus eius tempora non est iste ab.
332,44,2,2024-09-20,Late,Sequi est ratione rerum distinctio enim.
333,366,1,2024-09-04,Late,Minus sit architecto iste vero iste voluptatibus eum ipsam sunt consequatur consequatur.
334,17,3,2024-09-23,Present,Incidunt sint recusandae aspernatur quis mollitia deleniti enim.
335,299,2,2024-09-05,Late,Officia hic veritatis facilis voluptas laborum.
336,383,2,2024-09-08,Absent,Optio ad animi et recusandae ipsum labore labore asperiores rem non ab mollitia.
337,41,3,2024-09-10,Present,Laboriosam sed distinctio ea reiciendis esse quod.
338,89,3,2024-09-11,Present,Qui rerum non inventore velit doloribus ullam vel asperiores non amet corrupti dolore.
339,87,1,2024-09-22,Absent,Accusantium doloremque sint reprehenderit quis unde natus qui voluptatem aspernatur perspiciatis beatae.
340,241,3,2024-09-26,Late,Aliquid iusto dolores aut a nisi officiis possimus nulla ut ullam.
341,17,3,2024-09-21,Absent,Magni rem tempora voluptatem beatae tempore quo magni.
342,123,2,2024-09-15,Absent,Soluta animi labore expedita iusto deleniti laborum animi minus illo molestiae officia.
343,383,1,2024-09-12,Present,Atque maiores molestias explicabo nemo neque voluptate mollitia quo magni.
344,217,2,2024-09-03,Present,Dolore quia quaerat optio quod eius ex.
345,47,3,2024-09-21,Late,Iste nam id molestias nihil officiis voluptate repudiandae ducimus id dicta quidem optio.
346,12,3,2024-09-23,Absent,Quis provident rem magnam architecto fugiat facilis pariatur minima.
347,151,2,2024-09-21,Absent,Odit non eum autem facilis repudiandae optio at nulla ea esse ipsa tempore.
348,262,2,2024-09-23,Present,Accusamus odit nisi reiciendis incidunt inventore placeat optio quos repudiandae accusantium a.
349,36,1,2024-09-17,Present,Quo voluptatibus nesciunt dignissimos fuga magni quisquam magnam.
350,278,2,2024-09-29,Absent,Deserunt neque veritatis velit voluptate ipsa et quas corrupti quam.
351,241,2,2024-09-08,Present,Inventore consectetur eum error consectetur ex quia neque fugit ducimus.
352,281,2,2024-09-04,Absent,Perspiciatis sit vel minus temporibus odit voluptates laudantium.
353,260,1,2024-09-04,Present,Enim distinctio quis facere dolorem assumenda ex officiis atque voluptatum eum iure alias.
354,176,2,2024-09-07,Present,Iure facere at non autem eaque.
355,131,3,2024-09-12,Late,Dolores repudiandae in harum facilis temporibus temporibus consequuntur est.
356,126,3,2024-09-29,Present,Eligendi quae ipsa laudantium perferendis voluptate veniam.
357,363,3,2024-09-06,Present,Numquam quas ipsam molestiae atque quo unde repellendus magnam sint fugit ex.
358,309,1,2024-09-10,Present,Quod delectus et deserunt omnis numquam neque sequi voluptatum.
359,199,1,2024-09-11,Late,Minus aliquid mollitia excepturi voluptates cupiditate eligendi quos quos quam minima maiores magnam.
360,331,3,2024-09-28,Absent,Voluptatibus eum quam id aspernatur alias aspernatur neque ab harum.
361,147,1,2024-10-01,Absent,Distinctio ullam nam quasi repellat porro voluptas reprehenderit iusto dolorem ipsum inventore.
362,304,3,2024-09-25,Present,Amet nam eius assumenda numquam ratione ex.
363,200,1,2024-09-26,Absent,Nostrum vero debitis alias est neque ab amet consequatur at dicta eos quas.
364,378,2,2024-09-07,Late,Natus alias rerum molestiae saepe praesentium sequi.
365,24,1,2024-09-29,Absent,Nisi magni aspernatur odit consectetur dolores beatae.
366,141,2,2024-09-08,Late,Perspiciatis voluptatibus tempora molestiae omnis perspiciatis voluptatum at labore in adipisci.
367,94,3,2024-09-05,Late,Maiores officia magnam laborum temporibus est similique iure voluptatum recusandae neque alias quidem.
368,119,2,2024-09-18,Present,Ratione suscipit molestias dolores cumque cum quisquam enim animi.
369,127,3,2024-09-21,Absent,Repellat praesentium provident possimus itaque officia adipisci ipsum maiores.
370,387,1,2024-09-12,Present,Nobis esse possimus ipsum dolorum provident vitae excepturi quod.
371,150,2,2024-09-29,Present,Earum modi id distinctio officia cum repellat.
372,14,3,2024-09-18,Late,Atque dignissimos quisquam incidunt dolorem velit et aperiam porro velit rem modi occaecati.
373,187,2,2024-09-21,Late,Iusto provident modi perspiciatis officiis ad quibusdam quam.
374,58,3,2024-09-16,Late,Cupiditate perferendis at adipisci perferendis vel.
375,360,1,2024-10-01,Present,Consectetur eum consectetur quisquam rem veritatis architecto.
376,265,3,2024-09-14,Present,Minima architecto earum mollitia aut deleniti laborum.
377,123,1,2024-09-26,Present,Dolorem non animi reprehenderit esse libero illum.
378,251,3,2024-09-16,Present,Voluptate voluptas quis ab reprehenderit veritatis cumque quisquam similique.
379,137,2,2024-09-19,Present,Nisi nisi explicabo veniam unde mollitia.
380,87,3,2024-09-17,Present,In hic animi placeat natus minus.
381,385,3,2024-09-17,Absent,Distinctio voluptatum ipsa temporibus rerum ut placeat quam distinctio.
382,224,3,2024-09-28,Late,Dignissimos reiciendis provident magni alias quos dicta pariatur.
383,176,3,2024-09-08,Present,Maxime nostrum nemo laborum sapiente numquam possimus nesciunt ratione.
384,16,1,2024-09-08,Late,Corporis veniam optio nam quis commodi doloremque quibusdam quam.
385,205,3,2024-09-04,Absent,Iure quae aut labore temporibus at molestiae maiores animi.
386,398,2,2024-09-19,Present,Reiciendis dicta quia ducimus delectus maxime adipisci cum autem.
387,287,1,2024-09-11,Late,Odio necessitatibus itaque nam impedit cum deleniti.
388,136,2,2024-09-08,Absent,Animi ab autem earum rerum perspiciatis quaerat est consequuntur.
389,310,3,2024-09-15,Absent,Facere praesentium modi aperiam officia eius.
390,130,1,2024-09-22,Present,Maxime commodi eveniet placeat eveniet voluptatibus ea tempora deleniti eos dicta.
391,27,3,2024-09-13,Late,Perferendis tempore animi adipisci quidem libero magnam.
392,195,2,2024-09-10,Absent,Ipsum doloribus neque repellendus maiores deleniti omnis suscipit eius.
393,113,3,2024-09-22,Late,Adipisci rem quis officiis nulla praesentium libero.
394,372,3,2024-09-08,Present,Quisquam culpa eum quam fugiat reiciendis iste suscipit perspiciatis in iusto eveniet.
395,184,1,2024-09-03,Present,Vel ea officiis nisi sed sunt dolorum iure aperiam.
396,105,3,2024-09-17,Absent,Nam quam numquam nemo debitis illo blanditiis autem eaque dolorem.
397,167,3,2024-09-16,Present,Assumenda animi repellendus quod quisquam debitis iusto dolor vitae ullam optio.
398,228,3,2024-09-26,Late,Tempore doloribus et quasi dicta nesciunt soluta vel velit quae veniam.
399,24,2,2024-09-25,Late,Labore recusandae ex expedita saepe illo totam provident totam dolorum magnam provident.
400,135,2,2024-09-28,Present,Voluptas esse eligendi quam reiciendis reiciendis occaecati recusandae aspernatur.
